# WAT Version : 6.0.3 - SVN Revision : 4470M
# trigger 1 in lag 0 for 
nevent:     1
ndim:       3
run:        25
name:       BBH
rho:        7.151904
netCC:      0.576592
netED:      0.073284
penalty:    2.488050
gnet:       0.983253
anet:       0.744602
inet:       2.229796
likelihood: 3.113900e+02
ecor:       1.624175e+02
ECOR:       1.624175e+02
factor:     20.000000
range:      0.000000
mchirp:     8.705510
norm:       0.513279
usize:      0
ifo:        L1 H1 V1 
eventID:    1 0 
rho:        7.151904 7.692141 
type:       1 1 
rate:       0 0 0 
volume:     204 204 204 
size:       10 92 0 
lag:        0.000000 0.000000 0.000000 
slag:       0.000000 0.000000 0.000000 
phi:        334.342102 334.261292 45.092712 334.342102 
theta:      42.642426 44.999981 47.357574 42.642426 
psi:        20.597153 195.568832 
iota:       707.476562 -0.691328 
bp:          0.4267 -0.1213 -0.8827 
inj_bp:      0.4498 -0.1351 -0.8834 
bx:          0.5044 -0.6136  0.2131 
inj_bx:      0.4908 -0.6008  0.1989 
chirp:      8.705510 9.099999 0.178428 0.979110 0.890110 0.910550 
range:      0.000000 10.000000 
Deff:       26.425449 32.778801 21.970400 
mass:       10.000000 10.000000 
spin:       0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
eBBH:       0.000000 0.000000 0.000000 
null:       1.737679e+01 3.527508e+01 1.248962e+01 
strain:     5.329024e-23 4.076158e-01 
hrss:       3.158012e-23 2.754087e-23 3.292485e-23 
inj_hrss:   4.059986e-23 3.270369e-23 4.891148e-23 
noise:      2.828470e-24 2.806605e-24 3.907355e-24 
segment:    1096860600.0000 1096862024.0000 1096860600.0000 1096862024.0000 1096860600.0000 1096862024.0000 
start:      1096860749.2500 1096860749.2500 1096860749.2500 
time:       1096860749.7908 1096860749.7933 1096860749.7848 
stop:       1096860750.2500 1096860750.2500 1096860750.2500 
inj_time:   1096860749.6977 1096860749.7006 1096860749.6916 
left:       149.250000 149.250000 149.250000 
right:      1273.750000 1273.750000 1273.750000 
duration:   0.102559 1.000000 
frequency:  118.286720 79.488075 
low:        41.000000 
high:       416.000000 
bandwidth:  36.229465 375.000000 
snr:        1.521389e+02 1.261554e+02 9.786282e+01 
xSNR:       1.439587e+02 1.111528e+02 8.694055e+01 
sSNR:       1.362183e+02 9.793441e+01 7.723729e+01 
iSNR:       165.176483 105.825066 126.266708 
oSNR:       136.217987 97.934258 77.235985 
ioSNR:      114.747231 74.481987 73.072769 
netcc:      0.576592 0.633055 0.715522 0.502619 
neted:      11.902583 74.641487 376.157074 2063.227295 2531.828369 
erA:         3.489  0.916  1.374  1.774  2.149  2.591  3.004  3.518  4.097  5.018 159.824 
sky_res:    0.458065
map_lenght: 271
#skyID  theta   DEC     step   phi     R.A    step  probability    cumulative
194238  167.5  -77.5    0.35   27.8  101.1    2.65  1.332984e-04  9.699033e-01
192662  163.9  -73.9    0.35   29.7  102.9    2.05  1.332072e-04  9.700365e-01
192843  164.2  -74.2    0.35   40.8  114.1    2.09  1.331912e-04  9.701697e-01
192666  163.9  -73.9    0.35   37.8  111.1    2.05  1.327844e-04  9.703025e-01
193809  166.4  -76.4    0.35   32.8  106.1    2.43  1.323180e-04  9.704348e-01
192649  163.9  -73.9    0.35    3.1   76.3    2.05  1.311432e-04  9.705660e-01
  7868   23.2   66.8    0.35   80.7  154.0    1.43  1.309332e-04  9.706969e-01
192663  163.9  -73.9    0.35   31.7  105.0    2.05  1.307828e-04  9.708277e-01
194237  167.5  -77.5    0.35   25.1   98.4    2.65  1.302387e-04  9.709579e-01
193660  166.1  -76.1    0.35   39.1  112.3    2.37  1.301497e-04  9.710881e-01
194102  167.2  -77.2    0.35   37.3  110.5    2.57  1.296269e-04  9.712177e-01
193344  165.3  -75.3    0.35   37.1  110.4    2.25  1.290081e-04  9.713467e-01
194236  167.5  -77.5    0.35   22.5   95.8    2.65  1.287108e-04  9.714754e-01
192665  163.9  -73.9    0.35   35.8  109.1    2.05  1.282193e-04  9.716036e-01
192844  164.2  -74.2    0.35   42.9  116.2    2.09  1.278306e-04  9.717315e-01
193811  166.4  -76.4    0.35   37.7  111.0    2.43  1.274948e-04  9.718590e-01
193957  166.8  -76.8    0.35   33.8  107.0    2.50  1.270140e-04  9.719860e-01
179751  145.9  -55.9    0.35  249.9  323.2    0.98  1.264939e-04  9.721125e-01
 27579   43.8   46.2    0.35  335.0   48.3    0.77  1.262744e-04  9.722387e-01
192484  163.5  -73.5    0.35   33.0  106.3    2.00  1.256647e-04  9.723644e-01
193016  164.6  -74.6    0.35   43.9  117.2    2.14  1.255957e-04  9.724900e-01
193801  166.4  -76.4    0.35   13.4   86.6    2.43  1.252042e-04  9.726152e-01
192482  163.5  -73.5    0.35   29.0  102.3    2.00  1.249323e-04  9.727401e-01
192105  162.8  -72.8    0.35   18.2   91.4    1.91  1.248792e-04  9.728650e-01
193167  165.0  -75.0    0.35    7.7   80.9    2.20  1.237083e-04  9.729887e-01
179382  145.5  -55.5    0.35  250.2  323.4    0.97  1.227893e-04  9.731115e-01
193959  166.8  -76.8    0.35   38.8  112.0    2.50  1.207985e-04  9.732323e-01
193492  165.7  -75.7    0.35   10.4   83.6    2.31  1.206399e-04  9.733530e-01
193812  166.4  -76.4    0.35   40.1  113.4    2.43  1.205643e-04  9.734735e-01
192485  163.5  -73.5    0.35   35.0  108.3    2.00  1.203074e-04  9.735938e-01
193958  166.8  -76.8    0.35   36.2  109.5    2.50  1.201038e-04  9.737139e-01
192845  164.2  -74.2    0.35   45.0  118.3    2.09  1.197030e-04  9.738336e-01
180832  147.0  -57.0    0.35  247.2  320.5    1.01  1.196936e-04  9.739533e-01
 26648   43.0   47.0    0.35  335.3   48.6    0.78  1.195757e-04  9.740729e-01
194101  167.2  -77.2    0.35   34.7  108.0    2.57  1.194997e-04  9.741924e-01
193505  165.7  -75.7    0.35   40.4  113.6    2.31  1.193011e-04  9.743117e-01
192483  163.5  -73.5    0.35   31.0  104.3    2.00  1.190190e-04  9.744307e-01
180115  146.3  -56.3    0.35  248.7  322.0    0.99  1.186357e-04  9.745494e-01
179010  145.1  -55.1    0.35  251.3  324.6    0.96  1.183560e-04  9.746677e-01
194100  167.2  -77.2    0.35   32.1  105.4    2.57  1.180203e-04  9.747857e-01
194239  167.5  -77.5    0.35   30.4  103.7    2.65  1.178804e-04  9.749036e-01
193017  164.6  -74.6    0.35   46.1  119.3    2.14  1.175302e-04  9.750211e-01
192998  164.6  -74.6    0.35    5.4   78.6    2.14  1.170767e-04  9.751382e-01
193649  166.1  -76.1    0.35   13.0   86.3    2.37  1.164390e-04  9.752547e-01
194242  167.5  -77.5    0.35   38.4  111.6    2.65  1.163978e-04  9.753711e-01
192481  163.5  -73.5    0.35   27.0  100.3    2.00  1.160840e-04  9.754871e-01
178253  144.3  -54.3    0.35  252.7  325.9    0.94  1.158359e-04  9.756030e-01
192668  163.9  -73.9    0.35   41.9  115.2    2.05  1.156511e-04  9.757186e-01
193331  165.3  -75.3    0.35    7.9   81.1    2.25  1.147947e-04  9.758334e-01
192667  163.9  -73.9    0.35   39.9  113.1    2.05  1.144976e-04  9.759479e-01
194374  167.9  -77.9    0.35   28.6  101.9    2.73  1.144606e-04  9.760624e-01
193185  165.0  -75.0    0.35   47.2  120.5    2.20  1.144389e-04  9.761768e-01
193960  166.8  -76.8    0.35   41.3  114.5    2.50  1.144018e-04  9.762912e-01
 37080   51.3   38.7    0.35  332.2   45.5    0.70  1.141186e-04  9.764053e-01
193345  165.3  -75.3    0.35   39.4  112.6    2.25  1.138279e-04  9.765192e-01
 25283   41.9   48.1    0.35  337.1   50.4    0.80  1.135592e-04  9.766327e-01
194373  167.9  -77.9    0.35   25.9   99.2    2.73  1.133212e-04  9.767461e-01
192846  164.2  -74.2    0.35   47.1  120.4    2.09  1.131007e-04  9.768592e-01
192847  164.2  -74.2    0.35   49.2  122.4    2.09  1.130703e-04  9.769722e-01
194375  167.9  -77.9    0.35   31.4  104.6    2.73  1.126721e-04  9.770849e-01
193661  166.1  -76.1    0.35   41.4  114.7    2.37  1.124327e-04  9.771973e-01
192486  163.5  -73.5    0.35   37.0  110.3    2.00  1.115748e-04  9.773089e-01
193813  166.4  -76.4    0.35   42.6  115.8    2.43  1.115094e-04  9.774204e-01
193018  164.6  -74.6    0.35   48.2  121.5    2.14  1.113299e-04  9.775317e-01
194240  167.5  -77.5    0.35   33.1  106.3    2.65  1.110875e-04  9.776428e-01
192671  163.9  -73.9    0.35   48.1  121.3    2.05  1.107272e-04  9.777536e-01
194243  167.5  -77.5    0.35   41.0  114.3    2.65  1.107065e-04  9.778643e-01
181184  147.4  -57.4    0.35  246.0  319.2    1.02  1.103649e-04  9.779746e-01
194103  167.2  -77.2    0.35   39.9  113.1    2.57  1.102563e-04  9.780849e-01
180475  146.6  -56.6    0.35  247.5  320.8    1.00  1.101693e-04  9.781951e-01
192670  163.9  -73.9    0.35   46.0  119.3    2.05  1.095732e-04  9.783046e-01
192298  163.1  -73.1    0.35   28.4  101.6    1.96  1.089734e-04  9.784136e-01
192848  164.2  -74.2    0.35   51.3  124.5    2.09  1.089418e-04  9.785225e-01
181532  147.8  -57.8    0.35  244.7  317.9    1.03  1.088337e-04  9.786314e-01
182217  148.5  -58.5    0.35  243.0  316.3    1.06  1.087647e-04  9.787401e-01
192487  163.5  -73.5    0.35   39.0  112.3    2.00  1.079874e-04  9.788481e-01
192669  163.9  -73.9    0.35   44.0  117.2    2.05  1.079868e-04  9.789561e-01
193491  165.7  -75.7    0.35    8.1   81.3    2.31  1.074594e-04  9.790636e-01
193648  166.1  -76.1    0.35   10.7   83.9    2.37  1.064700e-04  9.791700e-01
 25735   42.3   47.7    0.35  337.3   50.6    0.80  1.061765e-04  9.792762e-01
193346  165.3  -75.3    0.35   41.6  114.9    2.25  1.061434e-04  9.793824e-01
193186  165.0  -75.0    0.35   49.4  122.6    2.20  1.058537e-04  9.794882e-01
 33497   48.6   41.4    0.35  332.6   45.8    0.70  1.056215e-04  9.795938e-01
193662  166.1  -76.1    0.35   43.8  117.1    2.37  1.053823e-04  9.796992e-01
194376  167.9  -77.9    0.35   34.1  107.3    2.73  1.048025e-04  9.798040e-01
182553  148.9  -58.9    0.35  241.6  314.9    1.07  1.045797e-04  9.799086e-01
194241  167.5  -77.5    0.35   35.7  109.0    2.65  1.043915e-04  9.800130e-01
181876  148.2  -58.2    0.35  243.3  316.6    1.05  1.043243e-04  9.801173e-01
194104  167.2  -77.2    0.35   42.4  115.7    2.57  1.041958e-04  9.802215e-01
192672  163.9  -73.9    0.35   50.1  123.4    2.05  1.040322e-04  9.803255e-01
193949  166.8  -76.8    0.35   13.7   87.0    2.50  1.040261e-04  9.804296e-01
193019  164.6  -74.6    0.35   50.4  123.6    2.14  1.039970e-04  9.805336e-01
193506  165.7  -75.7    0.35   42.7  115.9    2.31  1.030507e-04  9.806366e-01
192673  163.9  -73.9    0.35   52.2  125.4    2.05  1.023071e-04  9.807389e-01
192297  163.1  -73.1    0.35   26.4   99.7    1.96  1.012333e-04  9.808402e-01
192849  164.2  -74.2    0.35   53.4  126.6    2.09  1.005571e-04  9.809407e-01
192488  163.5  -73.5    0.35   41.0  114.3    2.00  9.986566e-05  9.810406e-01
193961  166.8  -76.8    0.35   43.8  117.0    2.50  9.965067e-05  9.811402e-01
193950  166.8  -76.8    0.35   16.2   89.5    2.50  9.928635e-05  9.812395e-01
194378  167.9  -77.9    0.35   39.5  112.8    2.73  9.921144e-05  9.813387e-01
 38104   52.1   37.9    0.35  332.2   45.5    0.70  9.916032e-05  9.814379e-01
194377  167.9  -77.9    0.35   36.8  110.1    2.73  9.913511e-05  9.815370e-01
192674  163.9  -73.9    0.35   54.2  127.5    2.05  9.859339e-05  9.816356e-01
179750  145.9  -55.9    0.35  249.0  322.2    0.98  9.858354e-05  9.817342e-01
194105  167.2  -77.2    0.35   45.0  118.3    2.57  9.850322e-05  9.818327e-01
192107  162.8  -72.8    0.35   22.0   95.3    1.91  9.693262e-05  9.819296e-01
193187  165.0  -75.0    0.35   51.6  124.8    2.20  9.563627e-05  9.820253e-01
192494  163.5  -73.5    0.35   53.0  126.3    2.00  9.561438e-05  9.821209e-01
179009  145.1  -55.1    0.35  250.4  323.6    0.96  9.561155e-05  9.822165e-01
193020  164.6  -74.6    0.35   52.5  125.8    2.14  9.556689e-05  9.823121e-01
194244  167.5  -77.5    0.35   43.7  116.9    2.65  9.533046e-05  9.824074e-01
193021  164.6  -74.6    0.35   54.6  127.9    2.14  9.488127e-05  9.825023e-01
192850  164.2  -74.2    0.35   55.5  128.7    2.09  9.478231e-05  9.825971e-01
193348  165.3  -75.3    0.35   46.1  119.4    2.25  9.380613e-05  9.826909e-01
192493  163.5  -73.5    0.35   51.0  124.3    2.00  9.362933e-05  9.827845e-01
192492  163.5  -73.5    0.35   49.0  122.3    2.00  9.356101e-05  9.828781e-01
192675  163.9  -73.9    0.35   56.3  129.5    2.05  9.325350e-05  9.829713e-01
192490  163.5  -73.5    0.35   45.0  118.3    2.00  9.321723e-05  9.830645e-01
194094  167.2  -77.2    0.35   16.7   90.0    2.57  9.310741e-05  9.831576e-01
193663  166.1  -76.1    0.35   46.2  119.4    2.37  9.229145e-05  9.832499e-01
178633  144.7  -54.7    0.35  251.5  324.8    0.95  9.216791e-05  9.833421e-01
192296  163.1  -73.1    0.35   24.5   97.7    1.96  9.205461e-05  9.834342e-01
192495  163.5  -73.5    0.35   55.0  128.3    2.00  9.190068e-05  9.835261e-01
192496  163.5  -73.5    0.35   57.0  130.3    2.00  9.187562e-05  9.836179e-01
193507  165.7  -75.7    0.35   45.0  118.3    2.31  9.155458e-05  9.837095e-01
193166  165.0  -75.0    0.35    5.5   78.7    2.20  9.059440e-05  9.838001e-01
193188  165.0  -75.0    0.35   53.8  127.0    2.20  9.043564e-05  9.838905e-01
193814  166.4  -76.4    0.35   45.0  118.3    2.43  9.041103e-05  9.839809e-01
192312  163.1  -73.1    0.35   55.8  129.0    1.96  9.038327e-05  9.840713e-01
178252  144.3  -54.3    0.35  251.7  325.0    0.94  9.017501e-05  9.841615e-01
 25734   42.3   47.7    0.35  336.5   49.8    0.80  8.978514e-05  9.842513e-01
180114  146.3  -56.3    0.35  247.7  321.0    0.99  8.908198e-05  9.843403e-01
192300  163.1  -73.1    0.35   32.3  105.5    1.96  8.880886e-05  9.844292e-01
192497  163.5  -73.5    0.35   59.0  132.3    2.00  8.850958e-05  9.845177e-01
192676  163.9  -73.9    0.35   58.3  131.6    2.05  8.850204e-05  9.846062e-01
192491  163.5  -73.5    0.35   47.0  120.3    2.00  8.835887e-05  9.846945e-01
193349  165.3  -75.3    0.35   48.4  121.6    2.25  8.812168e-05  9.847827e-01
192851  164.2  -74.2    0.35   57.6  130.8    2.09  8.773628e-05  9.848704e-01
192311  163.1  -73.1    0.35   53.8  127.1    1.96  8.701374e-05  9.849574e-01
192301  163.1  -73.1    0.35   34.2  107.5    1.96  8.694326e-05  9.850443e-01
192489  163.5  -73.5    0.35   43.0  116.3    2.00  8.677898e-05  9.851311e-01
193508  165.7  -75.7    0.35   47.3  120.6    2.31  8.657761e-05  9.852177e-01
192313  163.1  -73.1    0.35   57.7  131.0    1.96  8.628024e-05  9.853040e-01
193962  166.8  -76.8    0.35   46.2  119.5    2.50  8.620224e-05  9.853902e-01
193815  166.4  -76.4    0.35   47.4  120.7    2.43  8.604795e-05  9.854762e-01
192314  163.1  -73.1    0.35   59.7  132.9    1.96  8.586275e-05  9.855621e-01
180831  147.0  -57.0    0.35  246.2  319.5    1.01  8.478362e-05  9.856469e-01
193351  165.3  -75.3    0.35   52.9  126.1    2.25  8.474648e-05  9.857316e-01
181183  147.4  -57.4    0.35  244.9  318.2    1.02  8.447003e-05  9.858161e-01
192125  162.8  -72.8    0.35   56.5  129.7    1.91  8.397200e-05  9.859001e-01
192126  162.8  -72.8    0.35   58.4  131.7    1.91  8.342406e-05  9.859835e-01
180474  146.6  -56.6    0.35  246.5  319.8    1.00  8.334340e-05  9.860668e-01
192310  163.1  -73.1    0.35   51.8  125.1    1.96  8.323690e-05  9.861501e-01
 25733   42.3   47.7    0.35  335.7   49.0    0.80  8.278170e-05  9.862329e-01
192302  163.1  -73.1    0.35   36.2  109.5    1.96  8.242606e-05  9.863153e-01
194379  167.9  -77.9    0.35   42.3  115.5    2.73  8.242104e-05  9.863977e-01
192299  163.1  -73.1    0.35   30.3  103.6    1.96  8.232891e-05  9.864800e-01
 26189   42.6   47.4    0.35  335.9   49.2    0.79  8.220441e-05  9.865622e-01
 31462   47.0   43.0    0.35  333.0   46.3    0.72  8.209723e-05  9.866443e-01
193664  166.1  -76.1    0.35   48.6  121.8    2.37  8.172124e-05  9.867261e-01
193022  164.6  -74.6    0.35   56.8  130.0    2.14  8.116314e-05  9.868072e-01
192315  163.1  -73.1    0.35   61.6  134.9    1.96  8.056864e-05  9.868878e-01
181531  147.8  -57.8    0.35  243.6  316.9    1.03  8.028439e-05  9.869681e-01
182216  148.5  -58.5    0.35  241.9  315.2    1.06  7.988262e-05  9.870479e-01
192677  163.9  -73.9    0.35   60.3  133.6    2.05  7.979944e-05  9.871277e-01
192127  162.8  -72.8    0.35   60.3  133.6    1.91  7.970964e-05  9.872075e-01
194106  167.2  -77.2    0.35   47.6  120.8    2.57  7.908371e-05  9.872865e-01
192498  163.5  -73.5    0.35   61.0  134.3    2.00  7.897719e-05  9.873655e-01
194380  167.9  -77.9    0.35   45.0  118.3    2.73  7.891250e-05  9.874444e-01
192307  163.1  -73.1    0.35   46.0  119.2    1.96  7.886639e-05  9.875233e-01
193189  165.0  -75.0    0.35   56.0  129.2    2.20  7.881359e-05  9.876021e-01
192304  163.1  -73.1    0.35   40.1  113.4    1.96  7.869374e-05  9.876808e-01
179381  145.5  -55.5    0.35  249.2  322.5    0.97  7.842178e-05  9.877592e-01
192128  162.8  -72.8    0.35   62.2  135.5    1.91  7.833358e-05  9.878376e-01
192852  164.2  -74.2    0.35   59.7  132.9    2.09  7.826698e-05  9.879158e-01
193665  166.1  -76.1    0.35   50.9  124.2    2.37  7.758535e-05  9.879934e-01
 24392   41.1   48.9    0.35  337.5   50.8    0.82  7.749325e-05  9.880709e-01
193352  165.3  -75.3    0.35   55.1  128.4    2.25  7.728629e-05  9.881482e-01
194245  167.5  -77.5    0.35   46.3  119.6    2.65  7.617482e-05  9.882244e-01
193350  165.3  -75.3    0.35   50.6  123.9    2.25  7.529891e-05  9.882997e-01
193023  164.6  -74.6    0.35   58.9  132.2    2.14  7.344202e-05  9.883731e-01
194246  167.5  -77.5    0.35   49.0  122.2    2.65  7.310300e-05  9.884462e-01
192316  163.1  -73.1    0.35   63.6  136.8    1.96  7.279894e-05  9.885190e-01
192499  163.5  -73.5    0.35   63.0  136.3    2.00  7.276409e-05  9.885918e-01
193963  166.8  -76.8    0.35   48.7  122.0    2.50  7.262598e-05  9.886644e-01
194107  167.2  -77.2    0.35   50.1  123.4    2.57  7.207629e-05  9.887365e-01
193509  165.7  -75.7    0.35   49.6  122.9    2.31  7.130456e-05  9.888078e-01
192306  163.1  -73.1    0.35   44.0  117.3    1.96  7.086388e-05  9.888786e-01
192678  163.9  -73.9    0.35   62.4  135.6    2.05  7.072074e-05  9.889494e-01
193190  165.0  -75.0    0.35   58.2  131.4    2.20  7.009119e-05  9.890195e-01
193816  166.4  -76.4    0.35   49.9  123.1    2.43  6.997026e-05  9.890894e-01
192308  163.1  -73.1    0.35   47.9  121.2    1.96  6.978546e-05  9.891592e-01
193964  166.8  -76.8    0.35   51.2  124.5    2.50  6.961252e-05  9.892288e-01
179749  145.9  -55.9    0.35  248.0  321.2    0.98  6.961226e-05  9.892984e-01
192124  162.8  -72.8    0.35   54.6  127.8    1.91  6.944705e-05  9.893679e-01
193353  165.3  -75.3    0.35   57.4  130.6    2.25  6.874089e-05  9.894366e-01
180113  146.3  -56.3    0.35  246.8  320.0    0.99  6.777656e-05  9.895044e-01
193817  166.4  -76.4    0.35   52.3  125.6    2.43  6.757936e-05  9.895720e-01
194381  167.9  -77.9    0.35   47.7  121.0    2.73  6.756536e-05  9.896395e-01
192129  162.8  -72.8    0.35   64.1  137.4    1.91  6.748673e-05  9.897070e-01
 36056   50.5   39.5    0.35  332.2   45.5    0.70  6.733575e-05  9.897744e-01
192305  163.1  -73.1    0.35   42.1  115.3    1.96  6.690092e-05  9.898413e-01
192309  163.1  -73.1    0.35   49.9  123.1    1.96  6.647238e-05  9.899077e-01
192853  164.2  -74.2    0.35   61.7  135.0    2.09  6.619724e-05  9.899739e-01
 29002   45.0   45.0    0.35  331.9   45.1    0.75  1.135795e-06  0.000000e+00

# trigger 5 in lag 0 for 
nevent:     1
ndim:       3
run:        25
name:       BBH
rho:        8.157093
netCC:      0.673180
netED:      0.080923
penalty:    2.172696
gnet:       0.949437
anet:       0.676362
inet:       2.520530
likelihood: 3.306153e+02
ecor:       1.899626e+02
ECOR:       1.899626e+02
factor:     20.000000
range:      0.000000
mchirp:     8.705510
norm:       0.589266
usize:      0
ifo:        L1 H1 V1 
eventID:    5 0 
rho:        8.157093 8.929321 
type:       1 1 
rate:       0 0 0 
volume:     243 243 243 
size:       11 127 0 
lag:        0.000000 0.000000 0.000000 
slag:       0.000000 0.000000 0.000000 
phi:        334.335938 331.127777 48.219826 334.335938 
theta:      48.985500 44.999981 41.014500 48.985500 
psi:        17.801960 318.706055 
iota:       871.078613 0.998713 
bp:          0.4808 -0.1494 -0.8822 
inj_bp:      0.5006 -0.1949 -0.8499 
bx:          0.4670 -0.5770  0.1697 
inj_bx:      0.4730 -0.5979  0.2650 
chirp:      8.705510 8.700006 0.217578 0.972302 0.811024 0.857609 
range:      0.000000 10.000000 
Deff:       15.269750 16.712950 11.815050 
mass:       10.000000 10.000000 
spin:       0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
eBBH:       0.000000 0.000000 0.000000 
null:       1.512202e+01 3.374596e+01 1.233101e+01 
strain:     5.857530e-23 2.205054e-01 
hrss:       3.513034e-23 2.730142e-23 3.809930e-23 
inj_hrss:   3.797494e-23 3.459498e-23 4.893792e-23 
noise:      2.859358e-24 2.846390e-24 3.940616e-24 
segment:    1096860600.0000 1096862024.0000 1096860600.0000 1096862024.0000 1096860600.0000 1096862024.0000 
start:      1096861499.1250 1096861499.1250 1096861499.1250 
time:       1096861499.7252 1096861499.7288 1096861499.7191 
stop:       1096861499.9844 1096861499.9844 1096861499.9844 
inj_time:   1096861499.6988 1096861499.7017 1096861499.6937 
left:       899.125000 899.125000 899.125000 
right:      524.015625 524.015625 524.015625 
duration:   0.130637 0.859375 
frequency:  98.004539 69.002106 
low:        38.000000 
high:       320.000000 
bandwidth:  26.226278 282.000000 
snr:        1.444193e+02 1.371754e+02 1.103443e+02 
xSNR:       1.484206e+02 1.090844e+02 1.003917e+02 
sSNR:       1.525327e+02 8.674589e+01 9.133670e+01 
iSNR:       143.212357 122.791298 131.695969 
oSNR:       152.532730 86.745888 91.336693 
ioSNR:      102.499763 68.882965 72.604752 
netcc:      0.673180 0.671218 0.643155 0.568554 
neted:      15.372356 71.698982 391.938995 2891.457031 3437.461426 
erA:        10.723  1.449  2.197  2.824  3.428  4.020  4.649  5.362  6.230  7.513 194.820 
sky_res:    0.458065
map_lenght: 538
#skyID  theta   DEC     step   phi     R.A    step  probability    cumulative
 34011   49.0   41.0    0.35  334.3   48.2    0.70  1.068096e-02  1.068096e-02
 35035   49.8   40.2    0.35  334.3   48.2    0.70  1.045879e-02  2.113975e-02
 35548   50.2   39.8    0.35  334.7   48.6    0.70  1.034000e-02  3.147975e-02
 34524   49.4   40.6    0.35  334.7   48.6    0.70  1.020079e-02  4.168054e-02
 36059   50.5   39.5    0.35  334.3   48.2    0.70  9.508971e-03  5.118952e-02
 35036   49.8   40.2    0.35  335.0   48.9    0.70  9.178342e-03  6.036786e-02
 36572   50.9   39.1    0.35  334.7   48.6    0.70  9.086321e-03  6.945418e-02
 34012   49.0   41.0    0.35  335.0   48.9    0.70  8.911563e-03  7.836574e-02
 35547   50.2   39.8    0.35  334.0   47.9    0.70  8.907437e-03  8.727318e-02
 34523   49.4   40.6    0.35  334.0   47.9    0.70  8.849758e-03  9.612294e-02
 33499   48.6   41.4    0.35  334.0   47.9    0.70  8.608432e-03  1.047314e-01
 32987   48.2   41.8    0.35  334.3   48.2    0.70  8.502081e-03  1.132335e-01
 34010   49.0   41.0    0.35  333.6   47.5    0.70  8.320969e-03  1.215544e-01
 36060   50.5   39.5    0.35  335.0   48.9    0.70  8.244392e-03  1.297988e-01
 32475   47.8   42.2    0.35  334.1   48.0    0.71  8.059948e-03  1.378588e-01
 37084   51.3   38.7    0.35  335.0   48.9    0.70  7.967016e-03  1.458258e-01
 33500   48.6   41.4    0.35  334.7   48.6    0.70  7.846987e-03  1.536728e-01
 35034   49.8   40.2    0.35  333.6   47.5    0.70  7.770790e-03  1.614436e-01
 35549   50.2   39.8    0.35  335.4   49.3    0.70  7.702438e-03  1.691460e-01
 34525   49.4   40.6    0.35  335.4   49.3    0.70  7.591928e-03  1.767379e-01
 32986   48.2   41.8    0.35  333.6   47.5    0.70  7.523543e-03  1.842615e-01
 37083   51.3   38.7    0.35  334.3   48.2    0.70  7.402533e-03  1.916640e-01
 37596   51.7   38.3    0.35  334.7   48.6    0.70  7.378648e-03  1.990426e-01
 33498   48.6   41.4    0.35  333.3   47.2    0.70  6.999924e-03  2.060426e-01
 36573   50.9   39.1    0.35  335.4   49.3    0.70  6.996660e-03  2.130392e-01
 36571   50.9   39.1    0.35  334.0   47.9    0.70  6.678895e-03  2.197181e-01
 40159   53.6   36.4    0.35  337.1   51.0    0.70  6.641272e-03  2.263594e-01
 39647   53.2   36.8    0.35  336.8   50.7    0.70  6.626782e-03  2.329862e-01
 32988   48.2   41.8    0.35  335.0   48.9    0.70  6.584131e-03  2.395703e-01
 34522   49.4   40.6    0.35  333.3   47.2    0.70  6.569097e-03  2.461394e-01
 36058   50.5   39.5    0.35  333.6   47.5    0.70  6.517263e-03  2.526567e-01
 32476   47.8   42.2    0.35  334.8   48.7    0.71  6.506740e-03  2.591634e-01
 38624   52.5   37.5    0.35  337.5   51.4    0.70  6.474827e-03  2.656382e-01
 33501   48.6   41.4    0.35  335.4   49.3    0.70  6.464967e-03  2.721032e-01
 39135   52.8   37.2    0.35  337.1   51.0    0.70  6.451540e-03  2.785547e-01
 31967   47.4   42.6    0.35  333.9   47.8    0.71  6.295245e-03  2.848500e-01
 32474   47.8   42.2    0.35  333.4   47.3    0.71  6.237146e-03  2.910871e-01
 40158   53.6   36.4    0.35  336.4   50.3    0.70  6.231413e-03  2.973185e-01
 37599   51.7   38.3    0.35  336.8   50.7    0.70  6.229326e-03  3.035479e-01
 35037   49.8   40.2    0.35  335.7   49.6    0.70  6.157946e-03  3.097058e-01
 38623   52.5   37.5    0.35  336.8   50.7    0.70  6.064854e-03  3.157707e-01
 39648   53.2   36.8    0.35  337.5   51.4    0.70  5.960626e-03  3.217313e-01
 31968   47.4   42.6    0.35  334.6   48.5    0.71  5.929288e-03  3.276606e-01
 40671   53.9   36.1    0.35  336.8   50.7    0.70  5.878562e-03  3.335391e-01
 34013   49.0   41.0    0.35  335.7   49.6    0.70  5.777745e-03  3.393169e-01
 31463   47.0   43.0    0.35  333.7   47.6    0.72  5.617939e-03  3.449348e-01
 38111   52.1   37.9    0.35  337.1   51.0    0.70  5.614305e-03  3.505491e-01
 38108   52.1   37.9    0.35  335.0   48.9    0.70  5.614084e-03  3.561632e-01
 37597   51.7   38.3    0.35  335.4   49.3    0.70  5.613291e-03  3.617765e-01
 36061   50.5   39.5    0.35  335.7   49.6    0.70  5.608242e-03  3.673848e-01
